bppc8-02,486.5,507.0,507.0,True
neos-807639,332.9241174530533,454.2,454.2,True
eilB76,1021.1851707445112,1066.0947651562503,1066.185428,True
neos2,-4717.666848100766,454.864697035006,454.864697035006,True
pp08a,2748.345238095238,7349.99999999997,7349.99999999997,True
neos-3572885-glina,0.0,0.0,0.0,True
graphdraw-domain,12672.0,19686.0,19686.0,True
neos-4413714-turia,43.47465101,45.37016702,45.37016702,True
neos-1171737,-195.0,-195.0,-195.0,True
gen_ip_050,-5280.8518341124345,-5259.9563650858,-5259.63250196,True
snp-02-004-104,548044802.9750706,586762916.2761421,586813200.3579885,True
gen_ip_042,-10212.62414830849,-10107.062100160307,-10106.158875000001,True
cod105,-18.285714285714278,-12.0,-12.0,True
neos-5049753-cuanza,464.0,562.0,562.0,True
neos-4760493-puerua,1908.2436950684928,2665.457728398547,2665.4577284734614,True
supportcase14,272.0000000000001,288.0,288.0,True
gen_ip_023,-6684.0117994654875,-6582.410199229517,-6582.24640714,True
medium_hint02_j,24.0,72.0,72.0,True
neos-1425699,3175204364.635297,3179698977.0,3179698977.0,True
nw04,16310.666666666666,16862.0,16862.0,True
neos-1445765,-24699.19765976532,-17783.0,-17783.0,True
neos-709469,493.16000000000014,493.15999999999997,493.15999999999997,True
tanglegram4,0.0,10696.0,10696.0,True
p0548,315.2549019607843,8691.0,8691.0,True
opt1217,-20.021390374331553,-16.0,-16.0,True
neos-5140963-mincio,8877.0,14393.0,14393.0,True
neos13,-126.17837780937634,-95.47480655853869,-95.47480655853869,True
pigeon-08,-8000.0,-7000.0,-7000.0,True
j3041_1,0.12389597644749983,3.0,3.0,True
gen_ip_039,2849.4123638986225,2891.7439627234003,2891.7439627234003,True
peg-solitaire-a3,0.9999999999999868,1.0,1.0,True
robot_sch_plain_10_211_4682_0.01,75.34620162999822,88.98082996374178,88.98082996374178,True
f2gap40400,20650.898153963255,20772.0,20772.0,True
supportcase7,-2396.218213128258,-1132.2231708309055,-1132.2231708309048,True
eilC76-2,725.7544578514297,762.514782,762.514782,True
mzzv11,-22945.2396313364,-21718.0,-21718.0,True
bppc4-08,51.58999999999999,53.0,53.0,True
haprp,3665963.2135058064,3673280.6816849993,3673280.681685,True
